[2023-04-08 10:50:46] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /Users/austinjaybecker/projects/Abeck-Go-testing/go-database
[2023-04-08 10:50:46] Log file was started late.
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/mocks/sources/apis...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/__mocks__...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/__mocks__/@influxdata...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/cypress...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/cypress/plugins...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/cypress/support...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/cypress/fixtures...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/cypress/e2e...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/scripts...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/assets...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/assets/images...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/alerting...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/alerting/constants...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/alerting/utils...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/alerting/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/alerting/components/builder...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/alerting/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/alerting/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/alerting/selectors...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/buckets...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/buckets/constants...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/buckets/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/buckets/components/lineProtocol...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/buckets/components/lineProtocol/configure...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/buckets/components/lineProtocol/verify...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/buckets/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/buckets/containers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/buckets/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/buckets/selectors...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/organizations...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/organizations/apis...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/organizations/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/organizations/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/organizations/containers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/organizations/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/organizations/selectors...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/settings...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/settings/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/cells...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/cells/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/cells/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/cells/selectors...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/normalizers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/normalizers/localStorage...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/tasks...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/tasks/constants...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/tasks/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/tasks/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/tasks/containers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/tasks/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/types...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/types/apis...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/telegrafs...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/telegrafs/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/telegrafs/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/telegrafs/containers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/telegrafs/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/overlays...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/overlays/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/overlays/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/overlays/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/checks...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/checks/utils...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/checks/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/checks/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/checks/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/checks/selectors...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/writeData...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/writeData/constants...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/writeData/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/writeData/components/clientLibraries...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/writeData/components/telegrafPlugins...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/writeData/containers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/writeData/graphics...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/resources...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/resources/constants...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/resources/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/resources/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/resources/selectors...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dataLoaders...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dataLoaders/constants...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dataLoaders/utils...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dataLoaders/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dataLoaders/components/side_bar...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dataLoaders/components/collectorsWizard...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dataLoaders/components/collectorsWizard/configure...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dataLoaders/components/collectorsWizard/verify...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dataLoaders/components/collectorsWizard/select...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dataLoaders/components/configureStep...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dataLoaders/components/configureStep/streaming...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dataLoaders/components/verifyStep...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dataLoaders/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dataLoaders/graphics...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dataLoaders/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dataLoaders/selectors...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/authorizations...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/authorizations/apis...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/authorizations/apis/__mocks__...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/authorizations/utils...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/authorizations/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/authorizations/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/authorizations/containers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/authorizations/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/labels...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/labels/constants...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/labels/utils...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/labels/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/labels/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/labels/containers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/labels/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/labels/selectors...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/utils...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/style...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/middleware...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/tabbedPage...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/apis...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/decorators...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/constants...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/utils...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/utils/mocks...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/draggable_column...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/tables...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/cells...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/sorting_hat...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/permissionsWidget...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/custom_singular_time...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/dangerConfirmation...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/search_widget...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/columns_options...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/tabbed_page...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/editable_description...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/dateRangePicker...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/dapperScrollbars...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/MultiGrid...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/inlineLabels...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/resource_fetcher...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/DeleteDataForm...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/protoboard_icon...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/cloud...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/lastRunTaskStatus...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/code_mirror...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/avatar...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/resource_sort_dropdown...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/selectorList...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/views...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/graph_tips...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/dashed_button...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/notifications...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/components/dropdown_auto_refresh...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/actions...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/copy...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/containers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/parsing...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/parsing/flux...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/graphics...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/data...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/reducers...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/shared/selectors...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/schemas...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/portals...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/ui/src/dataExplorer...
